-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rafal/kalman_ws/src/kalman_robot/build/kalman_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/launch/demo_rviz_model.launch.py
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/launch/robot_state_publisher.launch.py
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/rviz/demo_rviz_model.rviz
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/urdf/cylinder_inertial.urdf.xacro
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/urdf/kalman.urdf.xacro
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/urdf/sim_model.urdf.xacro
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/stl/body.stl
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/stl/suspension_r.stl
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/stl/swivel_fr.stl
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/stl/wheel_fr.stl
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/ament_index/resource_index/package_run_dependencies/kalman_description
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/ament_index/resource_index/parent_prefix_path/kalman_description
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/environment/ament_prefix_path.sh
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/environment/path.sh
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/environment/path.dsv
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/local_setup.bash
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/local_setup.sh
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/local_setup.zsh
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/local_setup.dsv
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/package.dsv
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/ament_index/resource_index/packages/kalman_description
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/cmake/kalman_descriptionConfig.cmake
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/cmake/kalman_descriptionConfig-version.cmake
-- Symlinking: /home/rafal/kalman_ws/src/kalman_robot/install/kalman_description/share/kalman_description/package.xml
